link,gambar,nama,harga,diskon
https://shopee.co.id/Racun-Tikus-PETROKUM-Umpan-Pembasmi-Hama-Curut-Rodentisida-100-gram-i.223069711.40680681821?extraParams=%7B%22display_model_id%22%3A370887647544%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mnxy5fznz0g220,Racun Tikus PETROKUM Umpan Pembasmi Hama Curut Rodentisida - 100 gram,7.750,-,-6%
https://shopee.co.id/EM4-Tanaman-Pertanian-volume-1-liter-i.223069711.58160092113?extraParams=%7B%22display_model_id%22%3A385887513725%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wq-mnxrgmc8cjybb9,EM4 Tanaman Pertanian volume 1 liter,36.000,-,-1%
https://shopee.co.id/Media-Tanam-PERLITE-JEPANG-3-8mm-1kg-i.223069711.58060206717?extraParams=%7B%22display_model_id%22%3A385896859025%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wq-mo0sfcx5tude97,Media Tanam - PERLITE JEPANG 3-8mm - 1kg,74.000,-,-1%
https://shopee.co.id/MASA-VEGETATIF-GAVIOTA-63-HIJAU-21-21-21-50GR-1PC-i.223069711.58060142386?extraParams=%7B%22display_model_id%22%3A400892040583%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mnz8msv9r0g062,MASA VEGETATIF GAVIOTA 63 HIJAU 21 21 21 50GR - 1PC,11.500,-,-4%
https://shopee.co.id/Hand-Sprayer-Alat-Semprot-ASENA-Tabung-Diamond-400ml-1pc-i.223069711.57910157288?extraParams=%7B%22display_model_id%22%3A410893175416%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mnzgk6uekidia0,Hand Sprayer Alat Semprot ASENA Tabung Diamond 400ml - 1pc,9.000,-,-5%
https://shopee.co.id/AB-mix-cair-Sayuran-Daun-500ml-i.223069711.57760207542?extraParams=%7B%22display_model_id%22%3A375897190234%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mo0v0jvjmiv63b,AB mix cair Sayuran Daun 500ml,34.200,-,-1%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-3m-x-7m-1pcs-i.223069711.57760192962?extraParams=%7B%22display_model_id%22%3A350895900862%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mo0jvjubusqp54,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 3m x 7m - 1pcs,160.500,-,-1%
https://shopee.co.id/AB-Mix-Cair-NETAFARM-Sayuran-Daun-100ml-Stock-A-dan-B-i.223069711.57610202870?extraParams=%7B%22display_model_id%22%3A277603288481%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0u3crmn18o5b,AB Mix Cair NETAFARM - Sayuran Daun 100ml Stock A dan B,6.900,-,-7%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-2m-x-8m-1pcs-i.223069711.57610184661?extraParams=%7B%22display_model_id%22%3A335896051767%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0lc8xf45ja1e,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 2m x 8m - 1pcs,122.500,-,-1%
https://shopee.co.id/Pupuk-Kandang-Kambing-Fermentasi-Organik-10-kg-i.223069711.57360200327?extraParams=%7B%22display_model_id%22%3A345896230208%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wl-mo0n6qphsbuu7e,Pupuk Kandang Kambing Fermentasi Organik - 10 kg,32.100,-,-2%
https://shopee.co.id/PUPUK-CAIR-BOOSTER-MANGO-TANI-JAYA-500ML-i.223069711.57210156549?extraParams=%7B%22display_model_id%22%3A390892936540%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wg-mnzfwpp80jrc6c,PUPUK CAIR BOOSTER MANGO TANI JAYA 500ML,54.500,-,-1%
https://shopee.co.id/Media-Tanam-TANAH-MALANG-HUMUS-KOMPOS-ORGANIK-LEMBANG-5kg-i.223069711.56960200526?extraParams=%7B%22display_model_id%22%3A302602797424%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mo0o2lyr0n46b5,Media Tanam - TANAH MALANG HUMUS KOMPOS ORGANIK LEMBANG - 5kg,30.600,-,-2%
https://shopee.co.id/AB-Mix-Sayuran-Daun-PREMIUM-100-ltr-Netafarm-1-pcs-i.223069711.56760207633?extraParams=%7B%22display_model_id%22%3A315897814548%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mo0v0jvrwb9i33,AB Mix Sayuran Daun PREMIUM 100 ltr Netafarm - 1 pcs,23.000,-,-2%
https://shopee.co.id/Pupuk-Kandang-Kambing-Fermentasi-Organik-500-Gram-i.223069711.55560194073?extraParams=%7B%22display_model_id%22%3A420896274921%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wl-mo0n6qpx766a9f,Pupuk Kandang Kambing Fermentasi Organik - 500 Gram,5.250,-,-9%
https://shopee.co.id/Pakan-Pelet-Benih-Ikan-PRIMA-FEED-PF500-Curah-1kg-i.223069711.55560152354?extraParams=%7B%22display_model_id%22%3A410892294637%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mnzbg58s6yh14f,Pakan Pelet Benih Ikan PRIMA FEED PF500 - Curah 1kg,31.500,-,-2%
https://shopee.co.id/EM4-Perikanan-dan-Tambak-1-Liter-i.223069711.55310092403?extraParams=%7B%22display_model_id%22%3A310888202388%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mnxy5fznusqq61,EM4 Perikanan dan Tambak 1 Liter,36.000,-,-1%
https://shopee.co.id/Pupuk-Kandang-Kambing-Fermentasi-Organik-3-kg-i.223069711.55010193932?extraParams=%7B%22display_model_id%22%3A395896243605%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wm-mo0n6qpx4d1e33,Pupuk Kandang Kambing Fermentasi Organik - 3 kg,11.200,-,-4%
https://shopee.co.id/Hand-Sprayer-Alat-Semprot-ASENA-Tabung-Bulat-300ml-1pc-i.223069711.54810154797?extraParams=%7B%22display_model_id%22%3A320893130679%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mnzgk6ueew3qd7,Hand Sprayer Alat Semprot ASENA Tabung Bulat 300ml - 1pc,8.000,-,-6%
https://shopee.co.id/EM4-Peternakan-1-Liter-i.223069711.54610079420?extraParams=%7B%22display_model_id%22%3A262597925630%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wl-mnxrgmc8i68367,EM4 Peternakan 1 Liter,36.000,-,-1%
https://shopee.co.id/PAC-JERMAN-Penjernih-Air-POLY-ALUMINIUM-CHLORIDE-1-KG-i.223069711.54560144168?extraParams=%7B%22display_model_id%22%3A267600796355%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mnzcglvasumad5,PAC JERMAN Penjernih Air POLY ALUMINIUM CHLORIDE - 1 KG,24.500,-,-2%
https://shopee.co.id/M-21-Decomposer-Pembenah-Tanah-Penyubur-Tanah-Pembuat-Kompos-POC-1-Liter-i.223069711.54360076783?extraParams=%7B%22display_model_id%22%3A302597198798%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wp-mnxqbdb2jw8wd0,M-21 Decomposer Pembenah Tanah Penyubur Tanah Pembuat Kompos POC - 1 Liter,59.000,-,-1%
https://shopee.co.id/GENERATIF-GAVIOTA-67-PEMBUNGAAN-13.5-27-27-50GR-1PC-i.223069711.54060142585?extraParams=%7B%22display_model_id%22%3A445892060539%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wq-mnz93d24j7d22e,GENERATIF GAVIOTA 67 PEMBUNGAAN 13.5 27 27 / 50GR - 1PC,11.500,-,-4%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-4m-x-5m-1pcs-i.223069711.53960193677?extraParams=%7B%22display_model_id%22%3A415896132742%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mo0lc8xf9rt299,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 4m x 5m - 1pcs,160.500,-,-1%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-3m-x-8m-1pcs-i.223069711.53860193200?extraParams=%7B%22display_model_id%22%3A345895991136%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0kl3d9dhqca8,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 3m x 8m - 1pcs,183.500,-,-1%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-2m-x-7m-1pcs-i.223069711.53410193196?extraParams=%7B%22display_model_id%22%3A315896587756%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wp-mo0lc8xmhmv94b,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 2m x 7m - 1pcs,118.000,-,-1%
https://shopee.co.id/media-tanam-Pasir-Malang-Ukuran-Kecil-5kg-i.223069711.53360197244?extraParams=%7B%22display_model_id%22%3A365896567805%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0o2lyowsg519,media tanam Pasir Malang Ukuran Kecil - 5kg,13.800,-,-3%
https://shopee.co.id/Fungisida-ANTRACOL-70-WP-Kemasan-1kg-i.223069711.52660202311?extraParams=%7B%22display_model_id%22%3A360896929408%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mo0t67iv2whu89,Fungisida ANTRACOL 70 WP - Kemasan 1kg,235.000,-,-1%
https://shopee.co.id/Pakan-Pelet-Benih-Ikan-PRIMA-FEED-PF800-Curah-1kg-i.223069711.52010139567?extraParams=%7B%22display_model_id%22%3A287600477047%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mn3tf9x8972eda,Pakan Pelet Benih Ikan PRIMA FEED PF800 - Curah 1kg,29.500,-,-2%
https://shopee.co.id/PUPUK-CAIR-BOOSTER-DURIAN-TANI-JAYA-500ML-i.223069711.51760165012?extraParams=%7B%22display_model_id%22%3A360892869417%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wu-mnzf8xxb9nuu2f,PUPUK CAIR BOOSTER DURIAN TANI JAYA 500ML,54.500,-,-1%
https://shopee.co.id/Fungisida-ANTRACOL-70-WP-Kemasan-250gr-i.223069711.51560211221?extraParams=%7B%22display_model_id%22%3A350897004032%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wl-mo0t67ive51e5a,Fungisida ANTRACOL 70 WP - Kemasan 250gr,64.000,-,-1%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-4m-x-4m-1pcs-i.223069711.51560195386?extraParams=%7B%22display_model_id%22%3A310896505975%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wn-mo0kl3dedaf7b4,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 4m x 4m - 1pcs,122.500,-,-1%
https://shopee.co.id/Media-Tanam-PASIR-MALANG-VULKANIK-Size-KECIL-isi-1-KG-i.223069711.51310201501?extraParams=%7B%22display_model_id%22%3A224687160566%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wg-mo0rb5l328sgf6,Media Tanam - PASIR MALANG VULKANIK Size KECIL isi 1 KG,5.500,-,-8%
https://shopee.co.id/Media-Tanam-Sekam-Mentah-Fermentasi-Organik-10-kg-i.223069711.51110206556?extraParams=%7B%22display_model_id%22%3A267603315574%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wr-mo0sfcx5r18i65,Media Tanam Sekam Mentah Fermentasi Organik 10 kg,101.250,-,-1%
https://shopee.co.id/TALI-RAMBATAN-BENANG-GAWAR-3-WARNA-1-PCS-i.223069711.50710153833?extraParams=%7B%22display_model_id%22%3A350892764672%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wg-mnzf8xxh766a71,TALI RAMBATAN BENANG GAWAR 3 WARNA - 1 PCS,16.000,-,-3%
https://shopee.co.id/PUPUK-KALSIUM-BORON-MICRO-ELEMENT-CALBOVIT-1-KG-i.223069711.50560149711?extraParams=%7B%22display_model_id%22%3A315893245352%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mnzdvpd7l0cgcc,PUPUK KALSIUM BORON MICRO ELEMENT CALBOVIT - 1 KG,25.000,-,-2%
https://shopee.co.id/PUPUK-CAIR-BOOSTER-KELENGKENG-500ML-i.223069711.50060165514?extraParams=%7B%22display_model_id%22%3A360892916773%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822ws-mnzfwpp7tix49f,PUPUK CAIR BOOSTER KELENGKENG 500ML,54.500,-,-1%
https://shopee.co.id/Syringe-Spuit-Suntikan-Takaran-20ml-Selang-i.223069711.50060162084?extraParams=%7B%22display_model_id%22%3A335893082736%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822ws-mnzgk6ue99tya6,Syringe Spuit Suntikan Takaran 20ml + Selang,3.700,-,-12%
https://shopee.co.id/Media-Tanam-PASIR-MALANG-VULKANIK-size-Random-Mixed-5kg-i.223069711.50010194993?extraParams=%7B%22display_model_id%22%3A380896601315%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mo0o2lyp105hce,Media Tanam - PASIR MALANG VULKANIK size Random Mixed 5kg,13.800,-,-3%
https://shopee.co.id/AB-Mix-Sayuran-Buah-100-liter-i.223069711.49610227814?extraParams=%7B%22display_model_id%22%3A425897290253%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wg-mo0v0jvs1xjab0,AB Mix Sayuran Buah 100 liter,21.400,-,-2%
https://shopee.co.id/Racun-Tikus-PETROKUM-Umpan-Pembasmi-Hama-Curut-Rodentisida-1-KOTAK-(10-pcs)-i.223069711.49510108535?extraParams=%7B%22display_model_id%22%3A440887678136%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wj-mnxy5fzo0f0i3a,Racun Tikus PETROKUM Umpan Pembasmi Hama Curut Rodentisida - 1 KOTAK (10 pcs),64.500,-,-1%
https://shopee.co.id/Pupuk-YaraTera-Krista-K-Plus-Pupuk-Kalium-Nitrat-1kg-i.223069711.49360181908?extraParams=%7B%22display_model_id%22%3A360893041188%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mnzgk6uk15vkd6,Pupuk YaraTera Krista K Plus Pupuk Kalium Nitrat - 1kg,59.500,-,-1%
https://shopee.co.id/Pupuk-MEROKE-NPK-Mutiara-16-16-16-1kg-i.223069711.48809936968?extraParams=%7B%22display_model_id%22%3A159353935355%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mnxy5fzo8uf6e3,Pupuk MEROKE NPK Mutiara 16-16-16 1kg,28.750,-,-2%
https://shopee.co.id/Bak-Es-Cream-Wick-untuk-hydroponik-i.223069711.48260185237?extraParams=%7B%22display_model_id%22%3A370892807540%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wr-mnzf8xxayfba58,Bak Es Cream / Wick - untuk hydroponik,16.800,-,-3%
https://shopee.co.id/Nutrisi-AB-Mix-NETAFARM-utk-SAYURAN-DAUN-1000lt-i.223069711.47810231507?extraParams=%7B%22display_model_id%22%3A430897117546%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wr-mo0u3crmk83sda,Nutrisi AB Mix NETAFARM utk SAYURAN DAUN - 1000lt,164.000,-,-1%
https://shopee.co.id/Media-Tanam-Cocopeat-Block-%C2%B1700Gr-Premium-Coconut-Coir-Pith-1-Pcs-i.223069711.47510100967?extraParams=%7B%22display_model_id%22%3A277597255107%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mnxqbdbcxjb9da,Media Tanam Cocopeat Block ±700Gr Premium Coconut Coir Pith - 1 Pcs,16.000,-,-3%
https://shopee.co.id/Media-Tanam-Sekam-Mentah-Organik-1kg-i.223069711.47460226742?extraParams=%7B%22display_model_id%22%3A335896717881%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wq-mo0rb5lnnwn433,Media Tanam Sekam Mentah Organik 1kg,6.250,-,-7%
https://shopee.co.id/Pakan-Pelet-Benih-Ikan-PRIMA-FEED-PF1000-Curah-1kg-i.223069711.46960164806?extraParams=%7B%22display_model_id%22%3A292600486013%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wg-mn3t0j8wvqiwd5,Pakan Pelet Benih Ikan PRIMA FEED PF1000 Curah - 1kg,28.500,-,-2%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-2m-x-3m-1pcs-i.223069711.46910213150?extraParams=%7B%22display_model_id%22%3A440895936215%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wr-mo0kl3d96gw495,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 2m x 3m - 1pcs,47.000,-,-1%
https://shopee.co.id/Kapur-Pertanian-Dolomit-Dolomite-1-KG-i.223069711.46860169678?extraParams=%7B%22display_model_id%22%3A420892597003%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mnzdvpd7fe2o29,Kapur Pertanian Dolomit Dolomite 1 KG,6.500,-,-7%
https://shopee.co.id/Media-Tanam-Sekam-Bakar-Fermentasi-Organik-1kg-i.223069711.46810227923?extraParams=%7B%22display_model_id%22%3A435897319607%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mo0vravtx3b501,Media Tanam Sekam Bakar Fermentasi Organik 1kg,13.800,-,-3%
https://shopee.co.id/Kapur-Pertanian-Dolomite-Dolomit-Kemasan-Karung-50kg-i.223069711.46210175468?extraParams=%7B%22display_model_id%22%3A287600622504%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mnzdvpdbspok03,Kapur Pertanian Dolomite Dolomit Kemasan Karung 50kg,55.500,-,-1%
https://shopee.co.id/Insektisida-Endosulfan-AKODAN-35ec-250ml-i.223069711.45760106277?extraParams=%7B%22display_model_id%22%3A425886835788%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mnxqbdbd1r0lb5,Insektisida Endosulfan AKODAN 35ec - 250ml,52.500,-,-1%
https://shopee.co.id/Media-Tanam-Sekam-Mentah-Organik-Kemasan-Karung-4kg-i.223069711.45710230512?extraParams=%7B%22display_model_id%22%3A360896753979%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mo0rb5lns4cg44,Media Tanam Sekam Mentah Organik Kemasan Karung 4kg,18.000,-,-3%
https://shopee.co.id/Nutrisi-AB-Mix-NETAFARM-utk-SAYURAN-DAUN-500lt-i.223069711.45710227418?extraParams=%7B%22display_model_id%22%3A420897111659%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mo0u3crmelu0e4,Nutrisi AB Mix NETAFARM utk SAYURAN DAUN - 500lt,96.500,-,-1%
https://shopee.co.id/Media-Tanam-Sekam-Bakar-10-kg-i.223069711.45410228102?extraParams=%7B%22display_model_id%22%3A345897375604%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0wbbpnv28235,Media Tanam - Sekam Bakar 10 kg,63.000,-,-1%
https://shopee.co.id/Media-Tanam-PASIR-MALANG-VULKANIK-Size-Random-isi-1kgMedia-Tanam-PASIR-MALANG-VULKANIK-Size-Random-isi-1kg-i.223069711.45410221580?extraParams=%7B%22display_model_id%22%3A267603235652%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822ws-mo0rb5lniadc9d,Media Tanam - PASIR MALANG VULKANIK Size Random isi 1kgMedia Tanam - PASIR MALANG VULKANIK Size Random isi 1kg,5.500,-,-8%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-3m-x-6m-1pcs-i.223069711.45010213469?extraParams=%7B%22display_model_id%22%3A400896032336%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wk-mo0lc8xf1ceed9,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 3m x 6m - 1pcs,137.500,-,-1%
https://shopee.co.id/PUPUK-CAIR-BOOSTER-AVOCADO-TANI-JAYA-500ML-i.223069711.44660185361?extraParams=%7B%22display_model_id%22%3A345892848169%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mnzf8xxb6upyf0,PUPUK CAIR BOOSTER AVOCADO TANI JAYA 500ML,54.500,-,-1%
https://shopee.co.id/EM4-ORGANIK-CAIR-Pengolah-Limbah-Toilet-1-liter-i.223069711.44230681699?extraParams=%7B%22display_model_id%22%3A355887575952%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wm-mnzv0o1i7toi32,EM4 ORGANIK CAIR - Pengolah Limbah & Toilet 1 liter,36.000,-,-1%
https://shopee.co.id/Media-Tanam-TANAH-MALANG-HUMUS-KOMPOS-ORGANIK-LEMBANG-1kg-i.223069711.42930728141?extraParams=%7B%22display_model_id%22%3A445896342190%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wo-mo0o2lyoskqt0d,Media Tanam - TANAH MALANG HUMUS KOMPOS ORGANIK LEMBANG - 1kg,9.500,-,-5%
https://shopee.co.id/Sekam-Bakar-Media-Tanam-Hidroponik-Kemasan-1kg-i.223069711.42730729503?extraParams=%7B%22display_model_id%22%3A282603398060%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wq-mo0vravu445d8b,Sekam Bakar Media Tanam Hidroponik Kemasan 1kg,8.750,-,-5%
https://shopee.co.id/Media-Tanam-PERLITE-JEPANG-3-8-mm-500-gr-i.223069711.42380735898?extraParams=%7B%22display_model_id%22%3A330896879378%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mo0sfcx5zgn6ae,Media Tanam - PERLITE JEPANG 3-8 mm 500 gr,40.500,-,-1%
https://shopee.co.id/Media-Tanam-Sekam-Mentah-Fermentasi-Organik-1kg-i.223069711.42130740456?extraParams=%7B%22display_model_id%22%3A335896788805%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wn-mo0rb5lnuxhc0f,Media Tanam Sekam Mentah Fermentasi Organik 1kg,11.250,-,-4%
https://shopee.co.id/Fungisida-ANTRACOL-70-WP-Kemasan-50gr-i.223069711.42080740802?extraParams=%7B%22display_model_id%22%3A302603207441%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wp-mo0u3crk0x6s5b,Fungisida ANTRACOL 70 WP - Kemasan 50gr,17.750,-,-3%
https://shopee.co.id/Nutrisi-Hidroponik-AB-Mix-NETAFARM-SAYUR-BUAH-500-lt-PREMIUM-i.223069711.42030729426?extraParams=%7B%22display_model_id%22%3A340897297001%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wm-mo0vravy90cj68,Nutrisi Hidroponik AB Mix NETAFARM - SAYUR BUAH 500 lt - PREMIUM,96.500,-,-1%
https://shopee.co.id/GUANO-PHOSPHATE-NPK-0-15-0-Organik-500gr-i.223069711.41480698695?extraParams=%7B%22display_model_id%22%3A375892003711%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wp-mnz8msv9frwg9c,GUANO PHOSPHATE NPK 0-15-0 Organik 500gr,6.000,-,-8%
https://shopee.co.id/pH-Down-Phosphor-Penurun-pH-Air-Nutrisi-Hidroponik-dan-Ikan-1000ml-i.223069711.41130724220?extraParams=%7B%22display_model_id%22%3A206389605700%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mo0jvjubkyrld1,pH Down Phosphor + | Penurun pH Air Nutrisi Hidroponik dan Ikan - 1000ml,46.000,-,-1%
https://shopee.co.id/Fungisida-ANTRACOL-70-WP-Kemasan-500gr-i.223069711.40730728967?extraParams=%7B%22display_model_id%22%3A375896969404%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wu-mo0t67iv7476e0,Fungisida ANTRACOL 70 WP - Kemasan 500gr,122.250,-,-1%
https://shopee.co.id/Keranjang-pupuk-Pot-pupuk-Tempat-pupuk-Hitam-Satuan-i.223069711.40580712087?extraParams=%7B%22display_model_id%22%3A345893209550%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wt-mnzhz7ethpfpcc,Keranjang pupuk / Pot pupuk / Tempat pupuk - Hitam Satuan,2.000,-,-20%
https://shopee.co.id/REDINET-Jaring-Paranet-Anti-Uv-90-Pelindung-Sinar-Matahari-Shading-Net-2m-x-4m-1pcs-i.223069711.27894778229?extraParams=%7B%22display_model_id%22%3A395895955066%2C%22model_selection_logic%22%3A3%7D,https://down-id.img.susercontent.com/file/id-11134207-822wh-mo0kl3d97vgk03,REDINET Jaring Paranet Anti Uv 90% Pelindung Sinar Matahari Shading Net 2m x 4m - 1pcs,62.000,-,-1%